node_id,date,y_true,y_pred
AT5X5K,2023-06-26,1531.0,800.93524
AT5X5K,2023-06-27,928.0,640.19806
AT5X5K,2023-06-28,403.0,643.7489
AT5X5K,2023-06-29,1248.0,843.83057
AT5X5K,2023-06-30,0.0,410.6987
AT5X5K,2023-07-01,69.4,244.09749
AT5X5K,2023-07-02,2103.0,961.0269
AT5X5K,2023-07-03,1189.0,998.6817
AT5X5K,2023-07-04,237.0,719.6584
AT5X5K,2023-07-05,507.0,875.8377
AT5X5K,2023-07-06,1044.0,1000.64954
AT5X5K,2023-07-07,0.0,141.23096
AT5X5K,2023-07-08,29.4,148.32256
AT5X5K,2023-07-09,852.0,842.40283
AT5X5K,2023-07-10,677.0,765.45135
AT5X5K,2023-07-11,757.0,838.5648
AT5X5K,2023-07-12,1382.0,667.5931
AT5X5K,2023-07-13,1030.0,908.58984
AT5X5K,2023-07-14,0.0,66.622604
AT5X5K,2023-07-15,0.0,41.051994
AT5X5K,2023-07-16,2041.0,800.38916
AT5X5K,2023-07-17,2937.0,758.31573
AT5X5K,2023-07-18,1560.0,745.24945
AT5X5K,2023-07-19,501.0,487.48364
AT5X5K,2023-07-20,1417.0,755.0248
AT5X5K,2023-07-21,0.0,106.519226
AT5X5K,2023-07-22,0.0,56.53461
AT5X5K,2023-07-23,618.0,891.4088
AT5X5K,2023-07-24,292.0,732.043
AT5X5K,2023-07-25,595.2,722.8355
AT5X5K,2023-07-26,362.2,1067.7927
AT5X5K,2023-07-27,252.0,821.0226
AT5X5K,2023-07-28,0.0,21.478857
AT5X5K,2023-07-29,16.0,10.052854
AT5X5K,2023-07-30,752.0,1076.8801
AT5X5K,2023-07-31,558.0,1351.8206
AT5X5K,2023-08-01,0.0,1026.1292
AT5X5K,2023-08-02,0.0,517.974
ATN01K24P,2023-06-26,4813.875,3048.6392
ATN01K24P,2023-06-27,4835.375,2607.8513
ATN01K24P,2023-06-28,4577.458,1498.802
ATN01K24P,2023-06-29,6287.0,3568.628
ATN01K24P,2023-06-30,0.0,572.146
ATN01K24P,2023-07-01,272.13,831.15295
ATN01K24P,2023-07-02,8819.417,4752.3823
ATN01K24P,2023-07-03,4087.0,4228.3447
ATN01K24P,2023-07-04,4334.166666666667,4011.124
ATN01K24P,2023-07-05,2816.0,2243.7095
ATN01K24P,2023-07-06,4135.5,5906.174
ATN01K24P,2023-07-07,0.0,483.10864
ATN01K24P,2023-07-08,269.542,1148.4026
ATN01K24P,2023-07-09,7324.0,5438.068
ATN01K24P,2023-07-10,4766.92,3091.7217
ATN01K24P,2023-07-11,5457.125,2431.829
ATN01K24P,2023-07-12,5481.5,2775.462
